"ID","Name","Main Media","Collections (All)","Collections (Name)"
"1198d645-08c4-4d13-893b-2fa626f08b53","ACOCADORES","wix:image://v1/9c9dca_0e1e31965f3943378db86293a7f8379a~mv2.jpg/file.jpg#originWidth=1563&originHeight=1563","/collections/","/collections/ACOCADORES"
"6356107b-1015-42b4-867f-5ea6228e55e3","ADAPTADORES","wix:image://v1/6138ec_8ffefe07b7db4c848b054b965e7d3d99~mv2.jpg/file.jpg#originWidth=1000&originHeight=1000","/collections/","/collections/ADAPTADORES"
"9843efd9-b4f0-4f1a-9937-e800b9f066ea","ADITIVO Y CONSERVANTE","wix:image://v1/6138ec_ddb19f1cf71a44388e638fd2890c390f~mv2.jpeg/file.jpg#originWidth=920&originHeight=518","/collections/","/collections/ADITIVO-Y-CONSERVANTE"
"af011547-dcd9-4f41-889b-81e26d9f0954","ADORNOS VARIOS","wix:image://v1/6138ec_05fc7e4eccd34776a6df9dc4d0bd7243~mv2.jpg/file.jpg#originWidth=2560&originHeight=2560","/collections/","/collections/ADORNOS-VARIOS"
"feb8d643-31db-3942-946d-8900ac0476c9","AL POR MAYOR","wix:image://v1/a79e548a582340dbab4f8d42f8c01e71.jpg/file.jpg#originWidth=1920&originHeight=1279","/collections/","/collections/AL-POR-MAYOR"
"00000000-000000-000000-000000000001","All Products","wix:image://v1/85daa1e2c7674cefaa48769d879e4a95.jpg/file.jpg#originWidth=5760&originHeight=3840","/collections/","/collections/All-Products"
"898ed88d-ca1d-4ad1-8d23-8cbc1746548c","AROS","wix:image://v1/6138ec_5304a179abaf4f9f866eb16c03aee42b~mv2.jpg/file.jpg#originWidth=270&originHeight=270","/collections/","/collections/AROS"
"8da329dc-8ca1-cb7d-9a5a-9427636ab56b","aSan Valentin","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/aSan-Valentin"
"717f19c5-5f66-4c93-ba31-5bc805d065a6","AZUCAR","wix:image://v1/6138ec_a4728dd80071479884cda3dced438dd5~mv2.jpg/file.jpg#originWidth=600&originHeight=600","/collections/","/collections/AZUCAR"
"3d385d0a-e413-4e12-a1fc-e9bba0868953","BAILARINAS","wix:image://v1/6138ec_77ad7ea6c2564decb8f602d44dcc3637~mv2.jpg/file.jpg#originWidth=900&originHeight=900","/collections/","/collections/BAILARINAS"
"66d98a7f-fb81-4a26-8d34-2365bfa53d47","BASES DE CARTON Y PLASTICO","wix:image://v1/6138ec_4b7f62e252c24a05b411cd8c3d14abbc~mv2.jpeg/file.jpg#originWidth=1200&originHeight=1059","/collections/","/collections/BASES-DE-CARTON-Y-PLASTICO"
"bcdfa5be-d642-433c-8c44-873e71fe3587","BASES DE ESPUMA FLEX","wix:image://v1/9c9dca_541993b3c8c44d36add1f26f795b57b2~mv2.jpg/file.jpg#originWidth=2805&originHeight=2805","/collections/","/collections/BASES-DE-ESPUMA-FLEX"
"6fe8094e-1701-4670-9190-cb341ec31991","BASES DE MADERA","wix:image://v1/9c9dca_f6983b6055cc4d698b70374aa6a766dc~mv2.jpg/file.jpg#originWidth=2239&originHeight=2239","/collections/","/collections/BASES-DE-MADERA"
"753231bb-6a46-42ba-b8ec-ade022d3f1b0","BATIDORES Y CUCHARAS DE MEDIDA","wix:image://v1/6138ec_cb6a43897af44ffe953fc064ff11b867~mv2.jpg/file.jpg#originWidth=900&originHeight=900","/collections/","/collections/BATIDORES-Y-CUCHARAS-DE-MEDIDA"
"eb0c3dc9-cb45-0ec0-4df1-86766f29bb73","Black Friday 10","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/Black-Friday-10"
"5f74daa2-ed52-af76-ea11-0ff8e2f6a89a","Black Friday 20","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/Black-Friday-20"
"7f022f7c-1e69-ed9f-7427-f68a2a456719","Black Friday 30","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/Black-Friday-30"
"74b8d922-5d9b-9da0-f8fb-5e797a4fd2eb","Black Friday 40","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/Black-Friday-40"
"5be7d7fa-d890-6aec-e6f5-c614a6a21d99","Black Friday 50","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/Black-Friday-50"
"ad144824-d22e-4773-8e8b-d35c1b53c0c3","BOQUILLAS DE RELLENO","wix:image://v1/6138ec_274df56853a64bc194b60afb05717027~mv2.jpg/file.jpg#originWidth=300&originHeight=300","/collections/","/collections/BOQUILLAS-DE-RELLENO"
"4235e8ff-6116-46e8-a18c-105bfa1ea864","BOQUILLAS EXTRA GRANDES","wix:image://v1/6138ec_c1a96deae34441f39f69a3e8dfb429c6~mv2.jpg/file.jpg#originWidth=398&originHeight=425","/collections/","/collections/BOQUILLAS-EXTRA-GRANDES"
"03113bf5-02b8-4c76-b565-2c5d69bc92ee","BOQUILLAS GRANDES","wix:image://v1/6138ec_a878d42ada844b7086641829ce72849f~mv2.jpg/file.jpg#originWidth=600&originHeight=600","/collections/","/collections/BOQUILLAS-GRANDES"
"d77eb1b0-662a-4d1e-a037-93aa54728d4d","BOQUILLAS MEDIANAS","wix:image://v1/9c9dca_4db780c893db4455a0b2b8611ff5eb62~mv2.png/file.png#originWidth=557&originHeight=418","/collections/","/collections/BOQUILLAS-MEDIANAS"
"99476473-871e-4a4d-b9aa-c38af53f8903","BOQUILLAS PEQUEÑAS","wix:image://v1/9c9dca_5515576727d64ec7911e806972840412~mv2.jpg/file.jpg#originWidth=800&originHeight=800","/collections/","/collections/BOQUILLAS-PEQUE%C3%91AS"
"21e41571-d46d-452d-bf2c-71e347cc7036","BOQUILLAS RUSAS","wix:image://v1/9c9dca_c3bf507ddb6a4b799ff4873677067ff0~mv2.jpg/file.jpg#originWidth=504&originHeight=448","/collections/","/collections/BOQUILLAS-RUSAS"
"a44f98f3-e457-4573-a294-78b34ef9eba5","BOWLS","wix:image://v1/4956eff48aa9446f975ebf5ae13f2108.jpg/file.jpg#originWidth=1920&originHeight=1080","/collections/","/collections/BOWLS"
"ff49ede3-1694-4755-a8f9-a14cdcd58ef5","BROCHAS Y PINCELES","wix:image://v1/9c9dca_ea633bb215244291aedfd95fdd4f61ea~mv2.png/file.png#originWidth=2902&originHeight=1654","/collections/","/collections/BROCHAS-Y-PINCELES"
"1659d5d6-8a49-4d47-a590-738bd23beee3","CAJAS PARA BOCADITOS","wix:image://v1/6138ec_7efefe32e37c4e34aa85e8a01dc638f3~mv2.jpg/file.jpg#originWidth=446&originHeight=446","/collections/","/collections/CAJAS-PARA-BOCADITOS"
"11e0fe30-ddb8-4009-91b4-f0b098991753","CAJAS PARA CHOCOLATES","wix:image://v1/9c9dca_610b9ddbdff74c15991c82947b312cb3~mv2.jpg/file.jpg#originWidth=600&originHeight=600","/collections/","/collections/CAJAS-PARA-CHOCOLATES"
"ff009fd9-031c-4ca3-9b28-094c5cd7806d","CAJAS PARA CUPCAKES","wix:image://v1/6138ec_069077e4e32e4900a29c32b78403977a~mv2.jpeg/file.jpg#originWidth=500&originHeight=500","/collections/","/collections/CAJAS-PARA-CUPCAKES"
"bceef1c2-e24c-40a1-b2c0-6c22f54a6fbb","CAJAS PARA TORTA","wix:image://v1/6138ec_135068b33b6a4276bbf3983c3b45225b~mv2.jpeg/file.jpg#originWidth=800&originHeight=800","/collections/","/collections/CAJAS-PARA-TORTA"
"1688824d-7285-4925-85b8-3394b6d99e5a","CAJAS VARIAS","wix:image://v1/6138ec_3b27218eee404fec973522d70ce17034~mv2.jpg/file.jpg#originWidth=1759&originHeight=1754","/collections/","/collections/CAJAS-VARIAS"
"d296f2e8-debe-41b1-b5a8-9527972fa75a","CALICES","wix:image://v1/f87be6_ecb18d8fc80e49d39b4700c3c4c7fa53~mv2.jpg/file.jpg#originWidth=1072&originHeight=1500","/collections/","/collections/CALICES"
"b43c7f76-7437-44e3-a98a-a0c63ba181b4","CAPILLAS","wix:image://v1/6138ec_3fe591e9b25d45dd84683b86cf02ff7b~mv2.jpg/file.jpg#originWidth=768&originHeight=1024","/collections/","/collections/CAPILLAS"
"071d9bab-8c33-4bef-abf2-a9c409e934d4","CENEFA DECORATIVA","wix:image://v1/9c9dca_5f004afcfeb942dd80804fc347bd45b4~mv2.jpg/file.jpg#originWidth=1166&originHeight=1493","/collections/","/collections/CENEFA-DECORATIVA"
"45eb7623-0ab9-4c2f-bd06-fd2c42bb568d","CHOCOLATE Y COCOA","wix:image://v1/6138ec_ca051ce2ef40407facf6ebd4dd17a79f~mv2.jpg/file.jpg#originWidth=480&originHeight=360","/collections/","/collections/CHOCOLATE-Y-COCOA"
"51624da1-3cbb-3e91-304e-c158c6a7cd28","CHOPROM","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/CHOPROM"
"835f9044-e7bb-400f-a907-76fd163e52a8","CINTAS Y LISTONES","wix:image://v1/9c9dca_bd4bb535d23b4dfbb200327d41a120a7~mv2.jpg/file.jpg#originWidth=2000&originHeight=2000","/collections/","/collections/CINTAS-Y-LISTONES"
"893cbace-3368-4528-b80c-01506edf7109","CLAVOS","wix:image://v1/9c9dca_ead647b755d441bdb0743243062da6e2~mv2.jpg/file.jpg#originWidth=260&originHeight=300","/collections/","/collections/CLAVOS"
"100ccec2-3079-4b0b-8a77-93f8599ffcfd","COLOR EN SPRAY","wix:image://v1/9c9dca_42fc6d052da94bd3b88e6664161f17e3~mv2.jpg/file.jpg#originWidth=890&originHeight=886","/collections/","/collections/COLOR-EN-SPRAY"
"67a7aab4-d0ca-4362-9748-78ac78df1b2e","COLOR GEL JELLY","wix:image://v1/9c9dca_901000754c1047428dcc99aeb823a494~mv2.jpg/file.jpg#originWidth=663&originHeight=695","/collections/","/collections/COLOR-GEL-JELLY"
"64d0a124-1cf7-435c-ab23-e7be36efafae","COLORANTE DE MANTECA PARA CHOCOLATE","wix:image://v1/9c9dca_dbb4f3b4d5f44d5596a9024204f5d92c~mv2.jpg/file.jpg#originWidth=1280&originHeight=720","/collections/","/collections/COLORANTE-DE-MANTECA-PARA-CHOCOLATE"
"1d528f92-21a0-4e18-b3c7-a2852de4f951","COLORANTE EN POLVO HIDROSOLUBLE","wix:image://v1/9c9dca_32422016d2a44b59a26890a977338f46~mv2.jpg/file.jpg#originWidth=350&originHeight=233","/collections/","/collections/COLORANTE-EN-POLVO-HIDROSOLUBLE"
"5cfc1051-e314-4126-a183-3129862d1b24","COLORANTE LIQUIDO","wix:image://v1/9c9dca_addce67ee3d1424bac25c220875e7f57~mv2.jpg/file.jpg#originWidth=322&originHeight=156","/collections/","/collections/COLORANTE-LIQUIDO"
"c262418e-249f-4580-909f-5d32cc62b02f","COLORANTE METALIZADO","wix:image://v1/9c9dca_beee202da6424230a87b9feb5717fcfd~mv2.jpg/file.jpg#originWidth=1280&originHeight=720","/collections/","/collections/COLORANTE-METALIZADO"
"db286f8f-510c-4edf-a9c7-67ad5a6473c3","COLORANTE PARA CHOCOLATE","wix:image://v1/9c9dca_17e30496eb294ca7b65ac12ccafedc55~mv2.jpg/file.jpg#originWidth=1280&originHeight=720","/collections/","/collections/COLORANTE-PARA-CHOCOLATE"
"a6c21b14-f8ee-4efe-88ce-a6918cb40d8a","COLUMNAS Y BANDEJAS","wix:image://v1/9c9dca_ef71267a08084a56996d9d4d5f0b83f9~mv2.jpg/file.jpg#originWidth=900&originHeight=900","/collections/","/collections/COLUMNAS-Y-BANDEJAS"
"faf467df-c518-4285-bab7-93f274caeb1c","CONOS METALICOS","wix:image://v1/9c9dca_86fb0a137d2f413796794d48f039ff41~mv2.jpg/file.jpg#originWidth=3024&originHeight=3024","/collections/","/collections/CONOS-METALICOS"
"cf92d5eb-99f6-4e5d-8b6e-0560395ed458","COPAS","wix:image://v1/6138ec_d5fbc9ecb9704e76b9764b6bc8d3c258~mv2.jpg/file.jpg#originWidth=225&originHeight=225","/collections/","/collections/COPAS"
"69990c74-42e9-4bcd-a2cb-3761f6b74950","CORTADOR ANIMALES","wix:image://v1/9c9dca_0374296826124478810f3a68d264aaf4~mv2.png/file.png#originWidth=748&originHeight=711","/collections/","/collections/CORTADOR-ANIMALES"
"d128ce05-4e63-439d-925f-86a1a15872cb","CORTADOR BABY SHOWER","wix:image://v1/9c9dca_05a5c57fc21746f5b15b63887628c47b~mv2.jpg/file.jpg#originWidth=800&originHeight=778","/collections/","/collections/CORTADOR-BABY-SHOWER"
"0083cb0b-7906-4906-b4cc-2f5934f44312","CORTADOR DIBUJOS ANIMADOS","wix:image://v1/9c9dca_961a18afb383463dbdba8f0e9787ebd5~mv2.png/file.png#originWidth=493&originHeight=261","/collections/","/collections/CORTADOR-DIBUJOS-ANIMADOS"
"475edfb1-f5c2-4537-a956-707982bd1231","CORTADOR FIGURAS GEOMETRICAS","wix:image://v1/9c9dca_011b27277bd2497d917a53578d6f36fc~mv2.jpg/file.jpg#originWidth=299&originHeight=168","/collections/","/collections/CORTADOR-FIGURAS-GEOMETRICAS"
"59d2a2ac-3d32-40f1-bffa-c1ac3b9100d2","CORTADOR FLORES","wix:image://v1/9c9dca_018f2734868248fb911c630a790be594~mv2.jpg/file.jpg#originWidth=1000&originHeight=1000","/collections/","/collections/CORTADOR-FLORES"
"a345b439-7470-4ffe-a8d7-9359ba8895e8","CORTADOR GRADO","wix:image://v1/9c9dca_5b309cd4e09b4ef782ff9a9b6a8ca1fc~mv2.jpg/file.jpg#originWidth=350&originHeight=308","/collections/","/collections/CORTADOR-GRADO"
"62a52484-d1d3-4ac4-a5b1-5d75e63386ae","CORTADOR HALLOWEN","wix:image://v1/9c9dca_135b546946a54df78054f2eae0a608e6~mv2.jpg/file.jpg#originWidth=275&originHeight=183","/collections/","/collections/CORTADOR-HALLOWEN"
"ed291905-63b8-48e0-904b-3f3417cdc42f","CORTADOR LETRAS Y NUMEROS","wix:image://v1/9c9dca_4d0e94af86c943a0b61fdc50250b2e45~mv2.jpg/file.jpg#originWidth=500&originHeight=170","/collections/","/collections/CORTADOR-LETRAS-Y-NUMEROS"
"8a347f0b-7004-4a3e-b44d-85bb4777efd9","CORTADOR NAVIDEÑO","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/CORTADOR-NAVIDE%C3%91O"
"7dbaa23e-4440-46eb-a082-1b3f5e191d76","CORTADOR PRIMERA COMUNIÓN","wix:image://v1/9c9dca_a83bc1ee6e714f758351b652dc86262b~mv2.jpg/file.jpg#originWidth=477&originHeight=300","/collections/","/collections/CORTADOR-PRIMERA-COMUNI%C3%93N"
"637361e0-ae42-4cc2-92eb-0dd52e58b0fd","CORTADOR SAN VALENTIN","wix:image://v1/9c9dca_fd7d305bf2d2413085439818eac7cafa~mv2.jpg/file.jpg#originWidth=800&originHeight=503","/collections/","/collections/CORTADOR-SAN-VALENTIN"
"de11fd7b-d751-4506-88d9-8e91e7960f3d","CORTADOR SET","wix:image://v1/9c9dca_42d8c33fe2e4422ab0703726d2b6b587~mv2.jpg/file.jpg#originWidth=522&originHeight=536","/collections/","/collections/CORTADOR-SET"
"1defba94-a7e0-46b4-a374-f01c6f376cef","CORTADOR SUPER HERO","wix:image://v1/9c9dca_d1016d38e90c4f0b821f76e737a01211~mv2.jpg/file.jpg#originWidth=350&originHeight=233","/collections/","/collections/CORTADOR-SUPER-HERO"
"e7fde43a-3dab-4a9c-870a-6750de1efe2f","CORTADOR VARIOS","wix:image://v1/9c9dca_315b2000e7d045acb43e4ac5251ab54a~mv2.png/file.png#originWidth=900&originHeight=554","/collections/","/collections/CORTADOR-VARIOS"
"ad182547-9a62-422b-912a-e75797531668","CREMAS","wix:image://v1/9c9dca_5fec49870583485d9950059730c154a4~mv2.jpg/file.jpg#originWidth=275&originHeight=183","/collections/","/collections/CREMAS"
"eb2b4d9f-1212-48e0-a93c-7ff16bad13cb","CRIMPERS","wix:image://v1/9c9dca_daf26d615c5a44ed8bf314bf5fbbf376~mv2.jpg/file.jpg#originWidth=1510&originHeight=1510","/collections/","/collections/CRIMPERS"
"f2c04313-cddd-4a64-9007-5ce6f0672b5c","CUCHILLO Y BISTURI","wix:image://v1/9c9dca_57a86beb89b84bb6ada6abff1331906b~mv2.jpg/file.jpg#originWidth=650&originHeight=650","/collections/","/collections/CUCHILLO-Y-BISTURI"
"c5452cb6-0f5b-44d7-92f2-a64355b25ac8","DECORACION DE PASTELERIA","wix:image://v1/9c9dca_f73d14f5f8b3406f8cab99ee3f6c3010~mv2.png/file.png#originWidth=750&originHeight=750","/collections/","/collections/DECORACION-DE-PASTELERIA"
"922dcc35-10f1-5a22-2cd8-e4c51297f836","Difuntos y Halloween","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/Difuntos-y-Halloween"
"dd5e68c2-0da3-455e-846c-6e235544fdf5","DISPENSADOR Y DUYA","wix:image://v1/9c9dca_2f7c7d27784e4f7cb721b0bed9066f41~mv2.jpg/file.jpg#originWidth=350&originHeight=350","/collections/","/collections/DISPENSADOR-Y-DUYA"
"af3abe47-c305-0394-2c23-9e784ebaaef8","Día del niño","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/D%C3%ADa-del-ni%C3%B1o"
"12ebca96-442f-543e-ed84-ed3eecbf1dc0","Día del Padre","wix:image://v1/614034_103e8f4ab0ae4536a38b319d3eb437ed~mv2.png/missing-media.png#originWidth=500&originHeight=500","/collections/","/collections/D%C3%ADa-del-Padre"
"640d09c6-46b3-4215-abec-0467f030a0c1","ENCAJES COMESTIBLES","wix:image://v1/9c9dca_3c20ec0093fe4cb9897a4e38323464b6~mv2.jpg/file.jpg#originWidth=1280&originHeight=720","/collections/","/collections/ENCAJES-COMESTIBLES"
"633e6e55-51a9-4096-afac-c848040420ad","ENVASES PARA CUPCAKES","wix:image://v1/9c9dca_70af1ee3a1494ee0821a9fdc3a8979d9~mv2.jpg/file.jpg#originWidth=214&originHeight=147","/collections/","/collections/ENVASES-PARA-CUPCAKES"
